## htsjdk.samtools.metrics.StringHeader
# picard.analysis.CollectInsertSizeMetrics HISTOGRAM_FILE=test1.hg19ERCC.ensembl.insertSizeHistogram.pdf INPUT=test1.hg19ERCC.ensembl.bam OUTPUT=test1.hg19ERCC.ensembl.insertSizeMetrics.txt TMP_DIR=[.]    DEVIATIONS=10.0 MINIMUM_PCT=0.05 METRIC_ACCUMULATION_LEVEL=[ALL_READS] ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Oct 11 12:05:03 EDT 2015

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
177	62	48	223475515	196.048588	127.948855	842315	FR	27	53	77	101	125	155	273	1513	6405	234319			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
223	1393
224	1426
225	1331
226	1276
227	1270
228	1315
229	1340
230	1261
231	1286
232	1244
233	1179
234	1190
235	1237
236	1140
237	1154
238	1152
239	1166
240	1090
241	1038
242	1096
243	1073
244	1087
245	1028
246	1026
247	1013
248	977
249	1031
250	1005
251	968
252	942
253	922
254	961
255	977
256	888
257	857
258	862
259	852
260	793
261	822
262	880
263	825
264	801
265	811
266	760
267	788
268	761
269	763
270	715
271	738
272	725
273	756
274	705
275	660
276	716
277	652
278	679
279	648
280	609
281	643
282	636
283	634
284	629
285	602
286	611
287	605
288	578
289	566
290	538
291	589
292	542
293	521
294	526
295	487
296	520
297	511
298	468
299	466
300	467
301	451
302	466
303	475
304	463
305	410
306	440
307	439
308	452
309	408
310	462
311	436
312	449
313	427
314	404
315	396
316	388
317	428
318	368
319	391
320	373
321	397
322	393
323	390
324	384
325	370
326	355
327	363
328	388
329	357
330	342
331	345
332	338
333	347
334	315
335	358
336	327
337	353
338	344
339	310
340	302
341	305
342	293
343	293
344	292
345	262
346	311
347	279
348	300
349	293
350	282
351	306
352	297
353	270
354	273
355	299
356	258
357	312
358	256
359	266
360	262
361	281
362	254
363	245
364	279
365	264
366	226
367	240
368	252
369	239
370	252
371	241
372	218
373	237
374	224
375	248
376	261
377	222
378	211
379	212
380	227
381	210
382	231
383	236
384	216
385	212
386	206
387	209
388	180
389	199
390	235
391	220
392	223
393	226
394	214
395	207
396	206
397	193
398	196
399	193
400	203
401	190
402	222
403	173
404	212
405	193
406	196
407	183
408	188
409	199
410	185
411	198
412	174
413	190
414	142
415	192
416	185
417	157
418	165
419	166
420	160
421	179
422	142
423	164
424	130
425	150
426	164
427	169
428	146
429	174
430	165
431	176
432	175
433	175
434	155
435	170
436	162
437	137
438	150
439	148
440	139
441	161
442	150
443	134
444	139
445	145
446	167
447	159
448	146
449	155
450	145
451	155
452	152
453	157
454	157
455	152
456	142
457	139
458	176
459	158
460	137
461	155
462	148
463	140
464	147
465	154
466	145
467	162
468	156
469	138
470	157
471	150
472	136
473	135
474	145
475	142
476	136
477	142
478	148
479	141
480	134
481	150
482	147
483	146
484	147
485	154
486	125
487	130
488	117
489	119
490	151
491	150
492	130
493	144
494	125
495	157
496	136
497	124
498	113
499	152
500	120
501	127
502	140
503	152
504	136
505	159
506	127
507	154
508	132
509	156
510	147
511	171
512	143
513	130
514	128
515	132
516	126
517	135
518	140
519	132
520	172
521	140
522	124
523	143
524	123
525	125
526	122
527	134
528	139
529	137
530	137
531	141
532	130
533	127
534	151
535	126
536	116
537	104
538	144
539	138
540	106
541	130
542	123
543	130
544	133
545	130
546	126
547	112
548	133
549	108
550	99
551	130
552	117
553	122
554	107
555	112
556	120
557	107
558	105
559	106
560	109
561	114
562	138
563	119
564	91
565	122
566	114
567	116
568	106
569	112
570	98
571	113
572	103
573	108
574	117
575	108
576	103
577	97
578	98
579	103
580	90
581	107
582	119
583	95
584	97
585	88
586	98
587	99
588	97
589	118
590	120
591	104
592	117
593	101
594	108
595	98
596	100
597	102
598	113
599	111
600	94
601	101
602	108
603	115
604	100
605	93
606	111
607	108
608	102
609	95
610	112
611	119
612	112
613	104
614	102
615	90
616	118
617	105
618	103
619	126
620	106
621	103
622	114
623	109
624	104
625	114
626	120
627	108
628	117
629	109
630	125
631	161
632	127
633	118
634	125
635	118
636	100
637	127
638	126
639	135
640	123
641	125
642	145
643	122
644	131
645	124
646	120
647	126
648	122
649	117
650	117
651	130
652	116
653	122
654	131
655	112
656	136
657	134
658	118
659	120
660	102
661	91
662	99
663	126
664	121
665	106
666	121
667	122
668	123
669	134
670	134
671	114
672	119
673	117
674	126
675	129
676	132
677	114
678	111
679	117
680	107
681	113
682	131
683	121
684	129
685	124
686	105
687	117
688	100
689	112
690	125
691	97
692	106
693	117
694	117
695	113
696	110
697	110
698	121
699	110
700	109
701	125
702	110
703	116
704	116
705	123
706	113
707	121
708	107
709	113
710	111
711	96
712	126
713	107
714	99
715	133
716	123
717	122
718	106
719	114
720	104
721	108
722	113
723	117
724	107
725	95
726	106
727	113
728	109
729	106
730	113
731	124
732	117
733	103
734	93
735	110
736	109
737	90
738	122
739	95
740	98
741	102
742	119
743	106
744	114
745	95
746	100
747	91
748	107
749	89
750	107
751	83
752	114
753	127
754	111
755	105
756	94
757	113
758	99
759	105
760	113
761	92
762	106
763	89
764	96
765	88
766	109
767	86
768	90
769	89
770	105
771	78
772	86
773	88
774	73
775	99
776	87
777	99
778	91
779	86
780	104
781	79
782	94
783	84
784	86
785	78
786	80
787	81
788	84
789	93
790	77
791	79
792	90
793	83
794	89
795	74
796	84
797	78

