## htsjdk.samtools.metrics.StringHeader
# picard.analysis.CollectInsertSizeMetrics HISTOGRAM_FILE=test1.hg19ERCC.refSeq.insertSizeHistogram.pdf INPUT=test1.hg19ERCC.refSeq.bam OUTPUT=test1.hg19ERCC.refSeq.insertSizeMetrics.txt TMP_DIR=[.]    DEVIATIONS=10.0 MINIMUM_PCT=0.05 METRIC_ACCUMULATION_LEVEL=[ALL_READS] ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Oct 11 11:00:30 EDT 2015

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
177	62	48	173967546	195.989443	127.882536	842236	FR	27	53	77	101	125	155	275	1519	6431	234317			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
222	1368
223	1390
224	1436
225	1336
226	1287
227	1276
228	1290
229	1349
230	1240
231	1282
232	1247
233	1180
234	1191
235	1246
236	1133
237	1149
238	1153
239	1164
240	1087
241	1048
242	1085
243	1066
244	1095
245	1034
246	1031
247	1034
248	989
249	998
250	982
251	954
252	933
253	923
254	974
255	966
256	892
257	872
258	866
259	847
260	800
261	812
262	873
263	832
264	805
265	814
266	750
267	769
268	762
269	754
270	722
271	749
272	737
273	738
274	691
275	668
276	712
277	661
278	688
279	647
280	614
281	635
282	637
283	639
284	627
285	594
286	612
287	614
288	579
289	573
290	522
291	593
292	528
293	522
294	527
295	482
296	513
297	517
298	466
299	466
300	467
301	445
302	463
303	472
304	465
305	403
306	443
307	436
308	445
309	403
310	458
311	438
312	445
313	431
314	409
315	407
316	397
317	430
318	366
319	388
320	376
321	389
322	394
323	384
324	386
325	382
326	353
327	350
328	376
329	352
330	342
331	347
332	333
333	345
334	323
335	361
336	327
337	354
338	353
339	308
340	303
341	300
342	281
343	291
344	293
345	254
346	308
347	279
348	305
349	293
350	282
351	306
352	296
353	275
354	280
355	301
356	268
357	305
358	258
359	269
360	263
361	276
362	250
363	250
364	284
365	260
366	224
367	245
368	260
369	235
370	253
371	255
372	224
373	240
374	224
375	244
376	255
377	220
378	213
379	215
380	228
381	210
382	225
383	233
384	221
385	216
386	211
387	212
388	179
389	200
390	231
391	220
392	220
393	239
394	203
395	211
396	203
397	199
398	195
399	189
400	196
401	195
402	224
403	177
404	208
405	192
406	198
407	185
408	188
409	203
410	180
411	188
412	173
413	190
414	142
415	190
416	182
417	160
418	161
419	166
420	164
421	176
422	144
423	166
424	137
425	154
426	168
427	171
428	143
429	167
430	161
431	179
432	177
433	176
434	160
435	170
436	158
437	137
438	146
439	146
440	138
441	164
442	153
443	129
444	142
445	145
446	169
447	165
448	146
449	158
450	143
451	156
452	153
453	157
454	156
455	160
456	145
457	137
458	173
459	156
460	135
461	157
462	147
463	135
464	148
465	153
466	143
467	164
468	159
469	143
470	157
471	151
472	132
473	134
474	147
475	134
476	132
477	142
478	149
479	140
480	140
481	149
482	149
483	150
484	152
485	151
486	128
487	130
488	118
489	123
490	154
491	148
492	130
493	145
494	127
495	153
496	138
497	125
498	116
499	152
500	119
501	128
502	135
503	153
504	137
505	156
506	127
507	155
508	130
509	153
510	150
511	171
512	146
513	131
514	133
515	131
516	129
517	137
518	140
519	128
520	168
521	137
522	126
523	141
524	123
525	127
526	125
527	142
528	134
529	134
530	132
531	137
532	136
533	132
534	148
535	126
536	115
537	102
538	144
539	134
540	105
541	128
542	124
543	131
544	130
545	131
546	130
547	113
548	134
549	109
550	95
551	125
552	107
553	120
554	104
555	110
556	121
557	113
558	104
559	103
560	113
561	114
562	132
563	121
564	93
565	124
566	115
567	121
568	106
569	110
570	99
571	115
572	103
573	108
574	111
575	106
576	106
577	94
578	98
579	102
580	93
581	107
582	118
583	101
584	96
585	88
586	99
587	100
588	95
589	122
590	118
591	103
592	114
593	98
594	107
595	98
596	98
597	104
598	115
599	108
600	90
601	101
602	109
603	119
604	99
605	90
606	111
607	108
608	105
609	96
610	113
611	125
612	113
613	108
614	103
615	89
616	118
617	100
618	109
619	124
620	105
621	103
622	114
623	110
624	102
625	109
626	120
627	107
628	115
629	117
630	118
631	157
632	116
633	118
634	127
635	118
636	100
637	121
638	122
639	130
640	118
641	131
642	151
643	122
644	128
645	120
646	121
647	125
648	118
649	116
650	112
651	135
652	113
653	121
654	129
655	116
656	137
657	127
658	118
659	116
660	100
661	91
662	105
663	126
664	124
665	113
666	130
667	121
668	118
669	130
670	122
671	114
672	120
673	111
674	122
675	128
676	130
677	115
678	104
679	120
680	106
681	113
682	126
683	123
684	124
685	127
686	109
687	113
688	102
689	116
690	127
691	103
692	113
693	111
694	115
695	112
696	110
697	105
698	114
699	108
700	105
701	122
702	109
703	121
704	111
705	124
706	114
707	118
708	109
709	108
710	104
711	96
712	132
713	110
714	93
715	129
716	113
717	115
718	105
719	115
720	106
721	111
722	118
723	118
724	102
725	104
726	100
727	122
728	105
729	104
730	113
731	118
732	115
733	105
734	97
735	115
736	107
737	88
738	115
739	96
740	102
741	107
742	116
743	110
744	108
745	100
746	104
747	96
748	102
749	89
750	107
751	87
752	119
753	127
754	107
755	97
756	93
757	114
758	98
759	103
760	113
761	90
762	97
763	88
764	93
765	89
766	110
767	88
768	97
769	86
770	100
771	79
772	94
773	93
774	77
775	101
776	84
777	98
778	83
779	84
780	108
781	82
782	92
783	89
784	86
785	77
786	84
787	83
788	84
789	94
790	77
791	82
792	89
793	87
794	87
795	74
796	87
797	77

