## htsjdk.samtools.metrics.StringHeader
# picard.analysis.CollectInsertSizeMetrics HISTOGRAM_FILE=mouse1.mm10ERCC.refSeq.insertSizeHistogram.pdf INPUT=mouse1.mm10ERCC.refSeq.bam OUTPUT=mouse1.mm10ERCC.refSeq.insertSizeMetrics.txt TMP_DIR=[.]    DEVIATIONS=10.0 MINIMUM_PCT=0.05 METRIC_ACCUMULATION_LEVEL=[ALL_READS] ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json
## htsjdk.samtools.metrics.StringHeader
# Started on: Mon Oct 12 10:35:02 EDT 2015

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
314	145	100	148863550	395.753396	345.228676	127306	FR	71	129	185	239	291	349	873	2841	7333	46317			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
523	39
524	37
525	45
526	44
527	35
528	35
529	33
530	39
531	49
532	38
533	41
534	38
535	40
536	43
537	40
538	35
539	40
540	28
541	31
542	40
543	33
544	35
545	27
546	51
547	37
548	36
549	27
550	36
551	30
552	38
553	30
554	32
555	40
556	42
557	47
558	42
559	24
560	24
561	42
562	40
563	31
564	28
565	34
566	32
567	37
568	37
569	48
570	27
571	26
572	47
573	31
574	27
575	25
576	34
577	26
578	36
579	41
580	33
581	28
582	34
583	30
584	30
585	27
586	27
587	29
588	31
589	41
590	29
591	32
592	44
593	25
594	28
595	31
596	36
597	29
598	28
599	27
600	27
601	29
602	32
603	29
604	37
605	31
606	29
607	40
608	26
609	37
610	28
611	33
612	35
613	28
614	35
615	29
616	36
617	32
618	30
619	31
620	31
621	38
622	29
623	38
624	18
625	33
626	33
627	25
628	27
629	19
630	26
631	27
632	24
633	22
634	17
635	30
636	27
637	15
638	27
639	31
640	26
641	27
642	24
643	26
644	21
645	26
646	26
647	19
648	28
649	24
650	25
651	28
652	19
653	22
654	16
655	25
656	17
657	27
658	20
659	23
660	30
661	19
662	25
663	23
664	27
665	32
666	15
667	20
668	22
669	25
670	19
671	23
672	16
673	30
674	19
675	12
676	21
677	26
678	28
679	25
680	21
681	18
682	17
683	18
684	20
685	31
686	21
687	23
688	36
689	30
690	26
691	18
692	24
693	23
694	25
695	21
696	19
697	30
698	22
699	19
700	23
701	15
702	16
703	18
704	16
705	17
706	24
707	27
708	21
709	22
710	25
711	23
712	30
713	14
714	20
715	23
716	21
717	18
718	28
719	27
720	22
721	18
722	19
723	32
724	18
725	15
726	24
727	24
728	18
729	28
730	24
731	22
732	22
733	20
734	13
735	20
736	26
737	19
738	15
739	20
740	24
741	15
742	10
743	14
744	24
745	15
746	19
747	25
748	17
749	17
750	22
751	16
752	21
753	16
754	13
755	17
756	29
757	14
758	18
759	16
760	19
761	23
762	19
763	29
764	19
765	16
766	11
767	21
768	16
769	13
770	17
771	25
772	15
773	13
774	24
775	20
776	20
777	19
778	23
779	16
780	21
781	24
782	24
783	22
784	19
785	18
786	25
787	14
788	16
789	21
790	15
791	13
792	20
793	14
794	15
795	16
796	21
797	20
798	21
799	17
800	28
801	22
802	18
803	15
804	13
805	14
806	30
807	16
808	18
809	15
810	28
811	14
812	22
813	24
814	11
815	26
816	20
817	28
818	20
819	15
820	19
821	13
822	20
823	21
824	10
825	29
826	14
827	14
828	26
829	14
830	15
831	17
832	25
833	18
834	13
835	23
836	15
837	17
838	13
839	13
840	21
841	25
842	17
843	19
844	17
845	16
846	18
847	27
848	11
849	18
850	11
851	14
852	27
853	20
854	14
855	18
856	21
857	13
858	13
859	13
860	21
861	13
862	16
863	26
864	23
865	20
866	20
867	22
868	13
869	17
870	18
871	19
872	16
873	17
874	23
875	24
876	23
877	24
878	23
879	18
880	20
881	27
882	27
883	22
884	12
885	15
886	17
887	12
888	22
889	17
890	17
891	13
892	17
893	17
894	15
895	20
896	13
897	21
898	15
899	27
900	14
901	20
902	15
903	24
904	18
905	13
906	18
907	17
908	19
909	12
910	17
911	27
912	18
913	18
914	10
915	18
916	18
917	15
918	14
919	19
920	23
921	16
922	22
923	24
924	19
925	15
926	14
927	14
928	14
929	18
930	15
931	12
932	17
933	10
934	16
935	16
936	22
937	17
938	17
939	12
940	25
941	11
942	21
943	20
944	15
945	15
946	15
947	21
948	16
949	13
950	14
951	6
952	16
953	24
954	19
955	10
956	15
957	20
958	10
959	14
960	15
961	18
962	11
963	17
964	15
965	15
966	15
967	12
968	11
969	15
970	11
971	26
972	12
973	17
974	12
975	17
976	17
977	15
978	10
979	13
980	13
981	17
982	7
983	19
984	15
985	15
986	10
987	17
988	16
989	8
990	21
991	14
992	14
993	13
994	16
995	17
996	11
997	10
998	15
999	21
1000	16
1001	18
1002	14
1003	21
1004	14
1005	11
1006	18
1007	16
1008	8
1009	13
1010	16
1011	10
1012	16
1013	15
1014	13
1015	15
1016	19
1017	18
1018	17
1019	11
1020	15
1021	16
1022	17
1023	16
1024	10
1025	13
1026	15
1027	11
1028	15
1029	13
1030	13
1031	10
1032	11
1033	10
1034	17
1035	9
1036	18
1037	14
1038	14
1039	11
1040	16
1041	15
1042	14
1043	14
1044	19
1045	17
1046	11
1047	7
1048	17
1049	18
1050	15
1051	12
1052	9
1053	8
1054	14
1055	20
1056	14
1057	15
1058	8
1059	14
1060	5
1061	13
1062	15
1063	23
1064	14
1065	15
1066	15
1067	11
1068	17
1069	13
1070	16
1071	11
1072	22
1073	20
1074	14
1075	13
1076	16
1077	14
1078	15
1079	20
1080	7
1081	15
1082	16
1083	12
1084	18
1085	8
1086	11
1087	8
1088	18
1089	11
1090	14
1091	11
1092	21
1093	19
1094	15
1095	8
1096	17
1097	8
1098	15
1099	17
1100	8
1101	17
1102	18
1103	9
1104	10
1105	14
1106	14
1107	11
1108	14
1109	18
1110	8
1111	12
1112	16
1113	16
1114	11
1115	13
1116	13
1117	13
1118	20
1119	15
1120	13
1121	13
1122	13
1123	9
1124	16
1125	14
1126	16
1127	11
1128	15
1129	12
1130	14
1131	15
1132	15
1133	9
1134	13
1135	4
1136	26
1137	19
1138	12
1139	23
1140	13
1141	10
1142	12
1143	11
1144	14
1145	16
1146	12
1147	17
1148	10
1149	17
1150	14
1151	7
1152	11
1153	11
1154	10
1155	5
1156	13
1157	16
1158	9
1159	13
1160	11
1161	11
1162	12
1163	12
1164	11
1165	12
1166	11
1167	12
1168	14
1169	11
1170	17
1171	20
1172	12
1173	17
1174	15
1175	10
1176	10
1177	12
1178	18
1179	10
1180	8
1181	6
1182	18
1183	16
1184	13
1185	10
1186	11
1187	11
1188	13
1189	12
1190	12
1191	13
1192	14
1193	15
1194	7
1195	10
1196	13
1197	7
1198	12
1199	6
1200	16
1201	12
1202	13
1203	14
1204	21
1205	16
1206	12
1207	15
1208	14
1209	10
1210	13
1211	8
1212	10
1213	15
1214	16
1215	21
1216	15
1217	17
1218	12
1219	12
1220	10
1221	16
1222	7
1223	17
1224	13
1225	15
1226	14
1227	11
1228	15
1229	6
1230	11
1231	12
1232	22
1233	14
1234	10
1235	16
1236	18
1237	9
1238	8
1239	11
1240	14
1241	16
1242	18
1243	11
1244	11
1245	16
1246	16
1247	15
1248	9
1249	11
1250	8
1251	16
1252	6
1253	11
1254	17
1255	9
1256	13
1257	12
1258	12
1259	11
1260	13
1261	12
1262	15
1263	14
1264	19
1265	16
1266	8
1267	14
1268	7
1269	12
1270	13
1271	10
1272	15
1273	8
1274	8
1275	16
1276	13
1277	11
1278	12
1279	13
1280	8
1281	14
1282	15
1283	14
1284	12
1285	15
1286	9
1287	10
1288	11
1289	12
1290	16
1291	7
1292	9
1293	4
1294	6
1295	8
1296	12
1297	15
1298	10
1299	12
1300	11
1301	14
1302	11
1303	4
1304	6
1305	7
1306	16
1307	5
1308	6
1309	9
1310	8
1311	16
1312	14
1313	13
1314	4
1315	8
1316	5
1317	10
1318	12
1319	11
1320	9
1321	11
1322	13
1323	8
1324	9
1325	10
1326	13
1327	12
1328	11
1329	12
1330	9
1331	14
1332	8
1333	8
1334	9
1335	13
1336	10
1337	9
1338	5
1339	7
1340	5
1341	8
1342	6
1343	13
1344	15
1345	8
1346	10
1347	13
1348	16
1349	11
1350	12
1351	12
1352	10
1353	11
1354	9
1355	6
1356	9
1357	14
1358	11
1359	6
1360	9
1361	9
1362	13
1363	10
1364	9
1365	21
1366	7
1367	5
1368	10
1369	15
1370	11
1371	10
1372	12
1373	11
1374	15
1375	15
1376	8
1377	13
1378	13
1379	11
1380	5
1381	13
1382	8
1383	8
1384	13
1385	6
1386	15
1387	6
1388	5
1389	13
1390	9
1391	11
1392	12
1393	16
1394	11
1395	18
1396	11
1397	12
1398	6
1399	6
1400	15
1401	13
1402	7
1403	16
1404	7
1405	10
1406	11
1407	11
1408	8
1409	11
1410	12
1411	9
1412	15
1413	9
1414	9
1415	13
1416	8
1417	13
1418	13
1419	10
1420	14
1421	7
1422	14
1423	7
1424	8
1425	12
1426	14
1427	8
1428	11
1429	12
1430	9
1431	4
1432	9
1433	14
1434	11
1435	9
1436	11
1437	12
1438	6
1439	12
1440	9
1441	12
1442	14
1443	12
1444	5
1445	11
1446	17
1447	7
1448	20
1449	6
1450	11
1451	6
1452	14
1453	10
1454	7
1455	10
1456	3
1457	11
1458	9
1459	8
1460	6
1461	11
1462	10
1463	12
1464	7
1465	11
1466	13
1467	13
1468	11
1469	6
1470	8
1471	9
1472	3
1473	8
1474	9
1475	13
1476	10
1477	6
1478	12
1479	6
1480	9
1481	10
1482	4
1483	7
1484	12
1485	10
1486	6
1487	9
1488	10
1489	14
1490	11
1491	8
1492	13
1493	8
1494	13
1495	3
1496	11
1497	14
1498	12
1499	13
1500	10
1501	6
1502	6
1503	10
1504	7
1505	10
1506	13
1507	11
1508	10
1509	8
1510	11
1511	16
1512	6
1513	12
1514	6
1515	9
1516	5
1517	17
1518	14
1519	10
1520	8
1521	11
1522	14
1523	10
1524	12
1525	11
1526	14
1527	12
1528	16
1529	6
1530	6
1531	11
1532	10
1533	12
1534	7
1535	7
1536	15
1537	14
1538	11
1539	8
1540	11
1541	11
1542	16
1543	11
1544	11
1545	8
1546	7
1547	9
1548	8
1549	9
1550	7
1551	14
1552	9
1553	16
1554	10
1555	12
1556	7
1557	6
1558	8
1559	14
1560	17
1561	9
1562	8
1563	4
1564	10
1565	13
1566	10
1567	7
1568	10
1569	13
1570	13
1571	11
1572	10
1573	16
1574	12
1575	9
1576	7
1577	12
1578	11
1579	16
1580	9
1581	6
1582	8
1583	18
1584	14
1585	4
1586	9
1587	10
1588	18
1589	7
1590	15
1591	4
1592	9
1593	12
1594	6
1595	8
1596	11
1597	11
1598	5
1599	8
1600	12
1601	15
1602	10
1603	11
1604	8
1605	10
1606	9
1607	11
1608	12
1609	7
1610	15
1611	15
1612	10
1613	18
1614	10
1615	14
1616	12
1617	12
1618	9
1619	10
1620	7
1621	9
1622	14
1623	11
1624	11
1625	11
1626	11
1627	8
1628	14
1629	11
1630	11
1631	11
1632	10
1633	11
1634	13
1635	13
1636	7
1637	6
1638	11
1639	12
1640	8
1641	10
1642	13
1643	11
1644	9
1645	8
1646	11
1647	12
1648	16
1649	8
1650	5
1651	14
1652	6
1653	4
1654	7
1655	7
1656	14
1657	9
1658	8
1659	11
1660	11
1661	8
1662	9
1663	8
1664	11
1665	10
1666	13
1667	10
1668	6
1669	13
1670	10
1671	12
1672	9
1673	14
1674	5
1675	8
1676	7
1677	17
1678	10
1679	13
1680	6
1681	8
1682	7
1683	11
1684	8
1685	8
1686	8
1687	12
1688	12
1689	17
1690	4
1691	17
1692	13
1693	10
1694	6
1695	4
1696	10
1697	8
1698	12
1699	9
1700	14
1701	7
1702	5
1703	10
1704	7
1705	15
1706	8
1707	9
1708	12
1709	9
1710	10
1711	11
1712	11
1713	9
1714	12
1715	11
1716	10
1717	11
1718	9
1719	12
1720	8
1721	8
1722	9
1723	6
1724	10
1725	7
1726	7
1727	8
1728	6
1729	10
1730	9
1731	11
1732	9
1733	14
1734	15
1735	9
1736	8
1737	11
1738	13
1739	6
1740	9
1741	8
1742	11
1743	8
1744	11
1745	10
1746	11
1747	10
1748	12
1749	10
1750	5
1751	12
1752	16
1753	12
1754	11
1755	10
1756	12
1757	8
1758	13
1759	8
1760	12
1761	11
1762	11
1763	11
1764	6

