## htsjdk.samtools.metrics.StringHeader
# picard.analysis.CollectInsertSizeMetrics HISTOGRAM_FILE=test1.insertSizeHistogram.pdf INPUT=test1.bam OUTPUT=test1.insertSizeMetrics.txt TMP_DIR=[.]    DEVIATIONS=10.0 MINIMUM_PCT=0.05 METRIC_ACCUMULATION_LEVEL=[ALL_READS] ASSUME_SORTED=true STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json
## htsjdk.samtools.metrics.StringHeader
# Started on: Tue Oct 13 14:35:50 EDT 2015

## METRICS CLASS	picard.analysis.InsertSizeMetrics
MEDIAN_INSERT_SIZE	MEDIAN_ABSOLUTE_DEVIATION	MIN_INSERT_SIZE	MAX_INSERT_SIZE	MEAN_INSERT_SIZE	STANDARD_DEVIATION	READ_PAIRS	PAIR_ORIENTATION	WIDTH_OF_10_PERCENT	WIDTH_OF_20_PERCENT	WIDTH_OF_30_PERCENT	WIDTH_OF_40_PERCENT	WIDTH_OF_50_PERCENT	WIDTH_OF_60_PERCENT	WIDTH_OF_70_PERCENT	WIDTH_OF_80_PERCENT	WIDTH_OF_90_PERCENT	WIDTH_OF_99_PERCENT	SAMPLE	LIBRARY	READ_GROUP
174	59	48	223470437	191.45169	119.690198	412731	FR	25	49	73	95	119	147	229	1257	5899	234281			

## HISTOGRAM	java.lang.Integer
insert_size	All_Reads.fr_count
221	669
222	706
223	700
224	701
225	646
226	634
227	653
228	645
229	726
230	567
231	682
232	601
233	592
234	601
235	609
236	544
237	554
238	564
239	569
240	552
241	489
242	548
243	551
244	513
245	498
246	509
247	496
248	473
249	509
250	501
251	459
252	460
253	447
254	469
255	501
256	415
257	435
258	438
259	389
260	404
261	407
262	441
263	407
264	401
265	402
266	400
267	380
268	364
269	382
270	365
271	366
272	342
273	379
274	337
275	353
276	357
277	317
278	358
279	296
280	308
281	306
282	311
283	311
284	316
285	307
286	321
287	293
288	280
289	293
290	268
291	285
292	269
293	249
294	260
295	233
296	257
297	231
298	216
299	217
300	216
301	219
302	213
303	240
304	225
305	213
306	205
307	219
308	222
309	208
310	234
311	217
312	205
313	203
314	213
315	208
316	178
317	201
318	184
319	209
320	199
321	167
322	170
323	178
324	188
325	165
326	162
327	170
328	191
329	191
330	167
331	155
332	160
333	163
334	150
335	169
336	161
337	185
338	172
339	154
340	149
341	140
342	146
343	143
344	141
345	115
346	162
347	122
348	138
349	145
350	129
351	137
352	139
353	134
354	137
355	147
356	131
357	144
358	126
359	132
360	136
361	131
362	132
363	123
364	129
365	136
366	111
367	117
368	125
369	109
370	118
371	107
372	114
373	105
374	114
375	115
376	145
377	112
378	111
379	96
380	102
381	99
382	102
383	105
384	94
385	109
386	99
387	113
388	79
389	90
390	114
391	109
392	100
393	107
394	110
395	103
396	91
397	83
398	94
399	98
400	103
401	97
402	98
403	71
404	101
405	96
406	88
407	90
408	87
409	95
410	86
411	99
412	88
413	92
414	73
415	84
416	82
417	76
418	96
419	63
420	76
421	81
422	54
423	62
424	55
425	74
426	87
427	80
428	61
429	77
430	72
431	85
432	83
433	84
434	76
435	79
436	73
437	60
438	79
439	75
440	67
441	80
442	75
443	69
444	60
445	70
446	75
447	75
448	71
449	71
450	70
451	73
452	67
453	74
454	81
455	66
456	51
457	65
458	86
459	81
460	76
461	68
462	65
463	72
464	67
465	57
466	65
467	99
468	70
469	63
470	76
471	74
472	58
473	67
474	78
475	64
476	66
477	71
478	72
479	67
480	61
481	60
482	65
483	62
484	67
485	68
486	61
487	75
488	58
489	58
490	70
491	77
492	51
493	61
494	59
495	74
496	70
497	62
498	56
499	67
500	57
501	58
502	57
503	80
504	58
505	82
506	60
507	84
508	81
509	72
510	78
511	78
512	68
513	62
514	58
515	61
516	43
517	67
518	64
519	43
520	76
521	65
522	57
523	62
524	68
525	55
526	61
527	68
528	64
529	64
530	65
531	66
532	59
533	55
534	65
535	56
536	59
537	54
538	78
539	69
540	52
541	58
542	54
543	54
544	54
545	68
546	56
547	44
548	56
549	54
550	47
551	71
552	60
553	53
554	55
555	45
556	50
557	53
558	58
559	53
560	53
561	59
562	67
563	56
564	45
565	51
566	57
567	61
568	45
569	52
570	46
571	49
572	50
573	49
574	59
575	54
576	54
577	53
578	50
579	45
580	38
581	60
582	51
583	59
584	40
585	36
586	41
587	41
588	56
589	62
590	62
591	39
592	45
593	44
594	58
595	41
596	39
597	45
598	58
599	49
600	42
601	40
602	50
603	59
604	41
605	50
606	47
607	48
608	50
609	42
610	56
611	55
612	53
613	52
614	52
615	48
616	55
617	58
618	47
619	54
620	45
621	45
622	53
623	60
624	53
625	55
626	53
627	49
628	55
629	66
630	56
631	69
632	50
633	48
634	53
635	44
636	48
637	66
638	62
639	64
640	49
641	60
642	74
643	54
644	51
645	57
646	60
647	66
648	68
649	55
650	60
651	60
652	58
653	54
654	61
655	46
656	64
657	56
658	57
659	42
660	41
661	46
662	53
663	61
664	59
665	53
666	66
667	53
668	57
669	61
670	62
671	55
672	64
673	52
674	63
675	58
676	66
677	47
678	50
679	45
680	59
681	52
682	72
683	60
684	59
685	59
686	55
687	47
688	45
689	49
690	73
691	47
692	51
693	52
694	53
695	53
696	55
697	53
698	49
699	50
700	52
701	58
702	42
703	60
704	56
705	50
706	55
707	65
708	48
709	51
710	53
711	36
712	62
713	54
714	44
715	56
716	55
717	67
718	51
719	55
720	42
721	53
722	55
723	41
724	47
725	42
726	47
727	53
728	45
729	49
730	46
731	60
732	46
733	54
734	47
735	56
736	46
737	42
738	63
739	42
740	51
741	56
742	65
743	59
744	50
745	47
746	44
747	42
748	59
749	35
750	46
751	43
752	61
753	50
754	53
755	47
756	37
757	55
758	53
759	49
760	46
761	46
762	51
763	44
764	44

